<<<<<<< HEAD
2 32
2 48
3 14
4 22
5 39
5 77
5 96
6 62
6 68
6 74
7 82
7 88
8 55
8 67
9 54
9 64
10 27
10 55
10 77
10 97
11 18
12 66
12 89
13 88
13 98
14 3
14 25
14 28
14 98
15 67
16 46
17 24
17 45
17 72
18 11
18 34
18 77
20 38
20 42
20 80
21 29
22 4
22 63
22 65
23 42
24 17
25 14
25 27
25 94
26 70
27 10
27 25
27 51
27 91
28 14
28 60
28 76
29 21
29 63
31 97
32 2
32 35
32 48
32 49
34 18
34 64
34 67
35 32
36 53
37 98
38 20
38 61
39 5
40 47
40 65
40 99
41 64
41 75
42 20
42 23
42 69
43 76
44 49
45 17
46 16
46 49
46 77
46 87
46 95
47 40
48 2
48 32
48 84
49 32
49 44
49 46
49 73
49 92
50 55
51 27
51 60
52 71
52 78
52 88
53 36
53 78
54 9
54 75
55 8
55 10
55 50
56 60
56 72
56 84
57 84
59 71
60 28
60 51
60 56
60 84
61 38
61 94
62 6
63 22
63 29
64 9
64 34
64 41
65 22
65 40
65 98
66 12
67 8
67 15
67 34
67 70
68 6
68 84
68 90
69 42
69 75
70 26
70 67
70 84
71 52
71 59
71 97
72 17
72 56
72 73
73 49
73 72
74 6
74 83
75 41
75 54
75 69
76 28
76 43
77 5
77 10
77 18
77 46
77 86
78 52
78 53
80 20
82 7
83 74
84 48
84 56
84 57
84 60
84 68
84 70
84 97
86 77
86 93
87 46
88 7
88 13
88 52
89 12
89 91
89 92
90 68
91 27
91 89
92 49
92 89
93 86
94 25
94 61
95 46
96 5
97 10
97 31
97 71
97 84
98 13
98 14
98 37
98 65
99 40
=======
0 202
0 203
0 609
0 1838
0 2608
0 3152
0 3725
0 6171
0 7743
0 7901
0 8144
0 8242
0 8263
1 74
1 4072
1 4750
1 4764
1 4959
1 8233
1 9325
1 9936
2 1013
2 1807
2 1874
2 2533
2 4872
2 5989
2 6466
2 8517
2 9213
2 9294
2 9351
2 9377
3 365
3 626
3 633
3 2007
3 2585
3 4546
3 5195
3 5621
3 5923
3 6052
3 7622
3 7876
3 8514
3 8907
3 9418
4 193
4 1441
4 3736
4 3926
4 6319
4 6701
4 6893
4 7192
4 8113
4 8157
4 8900
4 9243
4 9662
5 119
5 176
5 611
5 977
5 1688
5 2828
5 3252
5 4485
5 4948
5 7066
6 738
6 1961
6 2210
6 3484
6 3569
6 3772
6 4242
6 6384
6 7059
6 8994
7 808
7 946
