<<<<<<< HEAD
0 24
0 28
0 76
1 22
2 21
2 38
2 70
3 35
5 40
5 85
7 70
8 72
9 36
9 55
10 12
10 58
11 34
11 55
11 75
12 10
12 84
14 27
14 51
14 72
15 71
15 83
16 43
17 87
18 53
18 62
18 82
19 22
19 55
19 70
20 37
21 2
21 33
21 90
22 1
22 19
22 56
22 65
24 0
24 29
25 47
26 36
27 14
27 66
28 0
29 24
30 80
31 47
32 46
32 65
33 21
33 81
34 11
35 3
35 72
36 9
36 26
36 84
37 20
37 85
38 2
39 45
40 5
40 61
41 61
41 98
42 43
43 16
43 42
43 49
43 71
44 91
45 39
45 86
46 32
46 91
47 25
47 31
47 80
47 82
48 79
48 92
49 43
49 55
49 83
50 62
51 14
52 74
52 80
52 88
53 18
53 77
54 76
54 98
55 9
55 11
55 19
55 49
55 86
56 22
57 69
57 79
58 10
59 79
60 71
61 40
61 41
62 18
62 50
62 93
63 72
63 85
65 22
65 32
66 27
66 73
66 97
67 69
67 76
67 77
67 84
67 96
69 57
69 67
70 2
70 7
70 19
71 15
71 43
71 60
71 87
72 8
72 14
72 35
72 63
73 66
74 52
75 11
76 0
76 54
76 67
76 95
77 53
77 67
79 48
79 57
79 59
80 30
80 47
80 52
80 98
81 33
82 18
82 47
83 15
83 49
83 99
84 12
84 36
84 67
85 5
85 37
85 63
86 45
86 55
87 17
87 71
88 52
88 93
90 21
91 44
91 46
92 48
93 62
93 88
95 76
96 67
97 66
98 41
98 54
98 80
99 83
=======
0 109
0 657
0 1236
0 1891
0 2220
0 2277
0 4350
0 4939
0 6319
0 6505
0 6584
0 7301
0 7303
0 8522
1 927
1 4341
1 8097
2 2078
2 3629
2 4630
2 7477
2 8161
2 8506
2 8677
3 828
3 1469
3 1636
3 2043
3 2176
3 2411
3 2578
3 3233
3 5555
3 6482
3 7464
3 7879
3 8396
4 462
4 786
4 2327
4 2613
4 2750
4 4569
4 7309
4 9482
5 2923
5 4636
5 6696
5 7437
5 8092
6 1080
6 1507
6 1600
6 2399
6 5438
6 5560
6 6175
6 6274
6 6456
6 6646
6 6654
6 6978
6 7744
6 9861
7 195
7 665
7 767
7 1051
7 1187
7 1533
7 2912
7 2938
7 3324
7 4510
7 5220
7 6836
7 8482
7 8888
7 9075
8 680
8 2143
8 2379
8 2597
8 3333
8 4636
8 6322
8 8553
8 9114
8 9202
9 2567
9 4574
9 4612
9 5134
9 5457
9 5527
9 5901
9 6147
9 6189
9 6651
9 7764
9 8620
10 395
10 519
10 1676
10 5010
10 7075
10 8432
10 8825
11 734
11 1218
11 2703
11 4407
11 4713
11 7559
11 9257
11 9436
11 9489
11 9969
12 251
12 461
12 830
12 2043
12 3396
12 5917
12 6072
12 6981
12 7284
12 7538
12 8356
12 8894
13 433
13 2110
13 2524
13 3236
13 3688
13 5275
13 5783
13 6658
13 8211
14 931
14 2093
14 2296
14 6429
14 8446
15 1610
15 3309
15 3550
15 4109
15 4715
15 4902
15 6942
16 394
16 787
16 1177
16 2028
16 2442
16 2835
16 3851
16 4564
16 6467
16 6486
16 6536
16 6641
16 6722
16 8182
16 8491
17 57
17 1786
17 2282
17 2551
17 3103
17 3326
17 4024
17 7734
17 9932
18 207
18 282
18 2122
18 3700
18 4685
18 6865
18 8322
18 8696
18 9201
18 9399
18 9781
19 218
19 265
19 1248
19 1543
19 2171
19 3173
19 5293
19 6652
19 6714
19 7729
19 8112
19 9169
19 9321
20 340
20 783
20 1804
20 1991
20 4117
20 9834
21 3002
21 4332
21 4966
21 5777
21 7753
21 8570
21 8663
21 9285
22 42
22 140
22 990
22 1746
22 2611
22 3021
22 6217
22 7079
22 8520
22 9292
23 2268
23 3532
23 4534
23 6551
23 6876
23 7576
23 7614
23 8232
23 9922
24 1766
24 1957
24 2829
24 3511
24 3648
24 4607
24 7931
24 8250
24 8484
24 8839
24 9391
24 9783
25 48
25 367
25 838
25 2103
25 4741
25 5038
25 6648
25 7203
26 1478
26 2053
26 2289
26 3470
26 4546
26 4866
26 5013
26 5927
26 6489
26 9842
27 640
27 2308
27 4570
27 6077
27 6893
27 7740
27 8453
28 91
28 1000
28 1401
28 4758
28 4873
28 5561
28 5600
28 6416
28 7883
28 8946
29 359
29 1101
29 2206
29 2600
29 4719
29 6180
29 9137
30 436
30 4107
30 4628
30 5098
30 5985
30 7244
30 8638
30 8985
31 166
31 1254
31 1380
31 1572
31 1803
31 2142
31 2803
31 3281
31 3904
31 4173
31 4760
31 5256
31 5613
31 9609
32 697
32 1986
32 2030
32 5301
32 5516
32 9081
33 282
33 434
33 907
33 1230
33 4703
33 4830
33 8433
33 9574
34 760
34 1762
34 1850
34 2950
34 3884
34 4993
34 6122
34 6836
34 9474
35 45
35 364
35 796
35 838
35 2916
35 2929
35 4133
35 5314
35 5368
35 6280
35 6721
35 6723
35 7014
35 9264
35 9348
36 1512
36 3801
36 4391
36 4591
36 5197
36 6769
36 8037
37 712
37 2102
37 2174
37 2357
37 3252
37 3771
37 3993
37 4421
37 5638
37 7156
38 347
38 2564
38 2652
38 2876
38 3109
38 3113
38 5825
38 8678
38 8812
38 9498
39 106
39 249
39 1849
39 2660
39 3450
39 4210
39 7470
39 8628
40 144
40 842
40 1710
40 2789
40 2899
40 4218
40 4314
40 5342
40 5428
40 7391
40 8286
40 8306
40 8992
41 477
41 564
41 1093
41 1878
41 3609
41 4782
41 5441
41 5454
41 8121
41 8262
41 8305
41 8602
41 9792
42 22
42 2491
42 5747
42 6695
42 6718
42 7440
42 9703
43 99
43 1245
43 2343
43 3260
43 4703
43 6730
44 140
44 796
44 2021
44 4007
44 4020
44 5429
44 5889
44 7802
44 8379
44 8425
44 8934
44 9902
45 35
45 834
45 1739
45 2285
45 2583
45 3378
45 3427
45 3733
45 4319
45 5027
45 7744
45 8324
45 9133
46 993
46 1027
46 1902
46 3706
46 7362
46 7539
46 7841
47 338
47 584
47 1702
47 2016
47 2771
47 4094
47 4214
47 6590
47 8262
48 25
48 918
48 2212
48 3294
48 4826
48 5282
48 6445
48 7049
48 7301
48 7770
48 9348
48 9488
48 9495
48 9955
49 405
49 1156
49 2131
49 3370
49 6129
49 7706
49 8573
50 1813
50 2626
50 2929
50 3123
50 5393
50 6394
50 9036
50 9972
51 353
51 634
51 1649
51 5616
52 644
52 2396
52 2571
52 2677
52 3661
52 4318
52 4424
52 5054
52 9867
53 511
53 1821
53 2467
53 4043
53 4952
53 6076
53 9227
53 9965
54 2705
54 4462
54 4956
54 5968
54 6120
55 225
55 1678
55 1709
55 1749
55 2101
55 2560
55 3561
55 5968
55 9279
56 893
56 1616
56 1687
56 1889
56 1916
56 2123
56 2298
56 4292
56 5490
56 5586
56 6399
56 6576
56 8378
56 9586
57 17
57 532
57 1937
57 2268
57 2271
57 3638
57 4145
57 4205
57 5888
57 7068
57 7481
57 8410
57 9137
57 9507
57 9644
57 9695
58 564
58 1313
58 2998
58 3466
58 3525
58 3675
58 4318
58 4399
58 4438
58 5866
58 6393
58 7421
58 8457
58 8876
59 462
59 1774
59 2217
59 3122
59 4434
59 6060
59 7544
59 8823
59 9050
59 9262
60 2325
60 3865
60 5908
60 6655
60 9024
60 9188
61 238
61 574
61 2350
61 3312
61 3433
61 3706
61 4992
61 5020
61 5837
61 6257
61 6328
61 6808
61 6874
61 7056
61 7095
61 8313
61 9475
62 843
62 3256
62 4068
62 5894
62 6162
62 7206
62 7434
62 7888
62 7963
62 8289
62 9313
63 835
63 3738
63 4067
63 4425
63 4875
63 4966
63 5551
63 5652
63 5724
63 9788
64 2693
64 3574
64 3645
64 3884
64 4033
64 4880
64 4975
64 7504
64 9946
65 943
65 2066
65 3856
65 3865
65 5311
65 6079
65 9669
66 1038
66 2966
66 3711
66 6243
66 6422
66 6758
66 8085
67 759
67 1132
67 6004
67 6966
67 7523
67 8186
67 8562
67 9307
68 2549
68 6872
68 7437
68 8871
68 8906
68 9831
69 771
69 2930
69 3774
69 4779
69 5165
69 6711
69 7141
69 8656
69 8868
69 8951
69 9973
70 189
70 778
70 816
70 1417
70 3061
70 3849
70 4374
70 4716
70 9070
71 106
71 1388
71 1797
71 6063
72 413
72 558
72 1400
72 1440
72 1614
72 2380
72 3734
72 4373
72 4779
72 5175
72 5371
72 6036
72 6284
72 7486
72 8016
73 357
73 1060
73 1327
73 3807
73 3822
73 5172
73 5582
73 7672
73 7762
73 8675
74 1664
74 4943
74 5143
74 6888
74 7888
74 9273
74 9797
75 87
75 108
75 1811
75 1921
75 2039
75 5345
75 6101
75 6610
75 7559
75 9087
76 963
76 969
76 1225
76 1516
76 2540
76 2984
76 4028
76 4811
76 5070
76 5161
76 6545
76 7555
77 82
77 2722
77 3494
77 3803
77 6126
77 6410
77 7397
77 8314
77 8583
78 981
78 2722
78 3036
78 4642
78 5195
78 5428
78 7052
78 8028
78 9169
78 9368
78 9419
79 832
79 2966
79 5473
79 6341
79 6790
79 8125
79 8140
79 8264
80 573
80 4519
80 4569
80 7541
80 7697
80 8619
81 1213
81 2302
81 2828
81 3942
81 4475
81 4494
81 4511
81 6012
81 6626
81 7420
81 8724
81 9641
82 77
82 1983
82 3484
82 5523
82 6220
82 6545
82 7542
82 8502
82 8620
83 1852
83 4320
83 5087
83 7257
83 7598
83 8388
83 8851
84 671
84 1428
84 3373
84 3497
84 5541
84 5720
84 5764
84 5915
84 6115
84 7416
84 7448
84 9758
85 2841
85 3918
85 4062
85 4322
85 4517
85 8609
86 1665
86 2028
86 3075
86 4288
86 5644
86 7031
86 7136
86 7951
86 9449
86 9839
87 75
87 2093
87 3230
87 4933
87 5130
87 5239
87 5379
87 7070
87 9552
88 239
88 1506
88 3399
88 4397
88 4610
88 5331
88 5558
88 5781
88 6753
88 8532
89 3579
89 3746
89 3863
89 5041
89 8613
90 1564
90 1575
90 2257
90 2369
90 5385
90 6018
90 6301
90 7160
90 8439
90 9971
91 28
91 645
91 739
91 871
91 1441
91 2911
91 4047
91 5755
91 6285
91 6870
91 9213
91 9230
92 2062
92 3528
92 4740
92 6204
92 6520
92 6987
92 7629
92 9054
92 9127
92 9519
92 9633
92 9643
93 1449
93 2445
93 4333
93 4707
93 5015
93 5740
93 6806
93 7557
93 8659
93 9751
93 9909
94 397
94 1216
94 2249
94 2750
94 3351
