<<<<<<< HEAD
0 1
1 0
1 6
2 3
2 7
2 9
3 2
3 4
3 6
3 7
3 9
4 3
4 7
5 9
6 1
6 3
6 7
7 2
7 3
7 4
7 6
7 8
8 7
9 2
9 3
9 5
=======
0 698
0 1711
0 2057
0 2191
0 2971
0 3169
0 3273
0 3348
0 4127
0 4611
0 5476
0 6640
0 7540
0 9130
1 632
1 2387
1 2582
1 3004
1 4652
1 6562
1 7614
1 8954
2 246
2 1432
2 1965
2 2055
2 3849
2 4440
2 6600
2 7871
3 1382
3 1630
3 1673
3 1968
3 3264
3 4966
3 7299
3 8338
3 8766
4 1871
4 2728
4 3609
4 4291
4 7108
4 7480
4 8618
4 9456
5 312
5 1011
5 1555
5 1886
5 3547
5 5087
5 5270
5 5415
5 5474
5 7598
5 7666
5 7886
5 8112
5 9118
5 9142
5 9611
6 500
6 831
6 2998
6 4897
6 5173
6 5387
6 5817
6 7578
6 9066
7 143
7 1280
7 1401
7 1630
7 6059
7 6071
7 8187
7 8365
7 8455
7 9027
7 9093
8 916
8 1716
8 1878
8 5152
9 493
9 851
9 889
9 1061
9 2904
9 2932
9 3050
9 3327
9 4678
9 5906
9 6941
9 7252
9 7758
9 8432
9 9399
10 1751
10 2348
10 4008
10 4753
10 8602
10 9756
11 1763
11 1963
11 2077
11 2673
11 4738
11 4834
11 6336
11 7954
11 9967
12 1258
12 1869
12 3229
12 4730
12 5257
12 5296
12 5367
12 5789
12 6293
12 6444
12 7316
12 7598
12 8917
13 833
13 3488
13 4480
13 4889
13 7893
14 1420
14 1496
14 1540
14 3254
14 3268
14 3979
14 4599
14 6301
14 6612
14 9456
14 9545
15 1064
15 5148
15 5441
15 6432
15 6680
15 7490
15 9912
16 1471
16 2663
16 2680
16 3597
16 4079
16 4228
16 5169
16 5607
16 6066
16 7028
16 7994
16 8064
17 107
17 7204
17 8006
17 9860
18 2378
18 2472
18 2669
18 2842
18 3241
18 3733
18 5123
18 6957
18 8603
18 9222
19 790
19 1216
19 2298
19 4612
19 4790
19 5159
19 6371
19 7492
19 7621
19 8274
19 8338
19 8408
19 8962
19 9142
19 9360
19 9977
20 1128
20 1289
20 2728
20 4660
20 7605
20 8088
20 8837
20 9724
21 1155
21 1834
21 3745
21 5239
21 6886
21 8111
21 9738
22 173
22 1508
22 4789
22 5168
22 6818
22 8277
22 8388
22 9326
23 1429
23 1451
23 3984
23 4063
23 4076
23 5409
23 6028
23 7729
23 7834
23 9613
24 564
24 2487
24 4941
24 6035
24 6424
24 6594
24 6684
24 6967
24 7628
24 7790
24 8438
24 8526
24 8646
24 9064
24 9838
25 947
25 3760
25 4804
25 5255
25 5684
25 6172
25 8180
25 8944
25 9982
26 690
26 1052
26 1357
26 3936
26 4242
26 5843
26 6175
26 7205
26 7591
27 1169
27 1557
27 2943
27 4829
27 5019
27 6601
27 6715
27 6784
27 7005
28 49
28 136
28 281
28 4246
28 7932
28 9285
29 826
29 988
29 1210
29 1321
29 1546
29 2684
29 3862
29 4618
29 6466
29 8128
29 8955
30 1292
30 1500
30 2334
30 4674
30 6714
30 7237
30 8005
30 9210
31 182
31 948
31 1149
31 1163
31 1555
31 1750
31 3753
31 4694
31 5111
32 2634
32 4242
32 7720
33 673
33 3034
33 4033
33 4355
33 5514
33 7945
33 7970
33 8674
33 9750
33 9962
34 726
34 2925
34 3365
34 3714
34 4073
34 4090
34 7650
35 847
35 1044
35 2197
35 2354
35 3661
35 4039
35 4420
35 4741
35 5685
35 8842
35 9379
35 9470
36 623
36 1925
36 3969
36 4404
36 4456
36 5257
36 6006
36 6045
36 8349
36 8425
36 9995
37 2224
37 4904
37 5003
37 5604
37 5761
37 7467
37 8623
37 9083
37 9825
38 1072
38 2388
38 2932
38 4869
38 4987
38 5167
38 7759
38 7952
38 8431
39 5177
39 5432
39 8061
39 8567
39 9256
40 119
40 2846
40 5067
40 7312
40 9476
41 1997
41 2093
41 3025
41 3146
41 4639
41 7066
41 7130
41 8153
41 8309
41 9033
41 9786
41 9909
42 882
42 1465
42 1664
42 4580
42 4771
42 4965
42 8925
42 9521
42 9721
42 9957
43 171
43 729
43 1294
43 1708
43 3829
43 4538
43 6146
43 6536
43 6701
43 7077
43 7120
43 8688
43 8712
43 9085
43 9184
44 1679
44 6510
45 627
45 747
45 1117
45 2770
45 3960
45 4378
45 6536
45 7030
45 9571
46 1261
46 2390
46 2535
46 2908
46 4126
46 5684
46 7922
47 168
47 375
47 1792
47 3983
47 4043
47 5156
47 5391
47 6014
47 6295
47 9752
47 9998
48 726
48 1348
48 3184
48 3900
48 4449
48 5234
48 9428
48 9904
49 28
49 358
49 3704
49 5807
49 6288
49 6849
49 7842
49 8180
49 8276
49 8820
49 9620
49 9753
50 414
50 2355
50 5494
50 9173
50 9189
51 829
51 1992
51 2754
51 2858
51 2920
51 5981
51 6237
51 7117
51 7283
51 7646
51 9406
51 9774
51 9899
52 230
52 441
52 696
52 2430
52 2473
52 3605
52 3653
52 4179
52 8549
52 8922
52 9043
53 594
53 3857
53 4185
53 4487
53 5434
53 8655
53 9102
53 9206
53 9382
54 1569
54 1746
54 2007
54 3333
54 3503
54 3685
54 3889
54 3894
54 4892
54 5960
54 6906
54 7278
54 7410
54 9251
55 1183
55 1522
55 3335
55 3687
55 6230
55 7637
55 8027
55 8111
55 8302
56 403
56 935
56 2095
56 2330
56 3439
56 3770
56 4574
56 4616
56 5716
56 6376
56 6508
56 7695
56 7744
57 796
57 940
57 2209
57 2316
57 3880
57 4435
57 5519
57 5794
57 5946
57 5955
57 6221
57 6440
57 7962
57 8075
57 9422
58 279
58 315
58 2091
58 2303
58 3018
58 3900
58 5366
58 6194
58 6589
58 6624
58 7066
58 8288
58 9751
59 688
59 1921
59 4308
59 5914
59 5980
59 6042
59 7515
59 8560
59 9237
60 3464
60 4685
60 7060
60 8970
60 9590
61 1108
61 1668
61 2724
61 3319
61 5080
61 7648
61 7659
61 8389
61 8812
61 9170
61 9661
62 203
62 236
62 2492
62 4001
62 6197
62 6475
62 6505
62 6636
62 7111
62 8486
63 364
63 659
63 1103
63 2000
63 3413
63 4247
63 4995
63 6525
63 6675
63 7164
63 7280
64 221
64 948
64 3159
64 4166
64 4974
64 5105
64 5413
64 5591
64 6518
64 7218
64 8958
64 9152
64 9891
65 657
65 3472
65 6745
65 6764
65 8248
65 9345
65 9751
66 1362
66 1642
66 5002
66 7591
66 9036
67 275
67 1024
67 1095
67 2616
67 5765
67 7086
68 127
68 2395
68 3324
68 3487
68 3510
68 3778
68 4252
68 4537
68 4677
68 4859
68 5941
68 5994
68 7311
69 4518
69 4938
69 7792
69 7963
69 8043
69 8253
69 8453
70 2734
70 3569
70 3580
70 4356
70 5708
70 6444
70 7058
70 7743
70 7781
70 7914
70 8989
70 9380
70 9432
71 1662
71 2323
71 2800
71 3056
71 3301
71 3637
71 4320
71 5901
71 6715
71 7230
71 8418
71 8630
71 8925
72 2284
72 2998
72 3592
72 4477
72 5102
72 5981
72 7937
72 8669
73 1191
73 1453
73 1608
73 1652
73 2089
73 3072
73 3238
73 4155
73 4193
73 5151
73 6048
73 6913
73 7496
74 123
74 402
74 499
74 512
74 1637
74 2234
74 2745
74 3771
74 5118
74 7285
74 7805
74 7846
74 8430
74 8890
74 8916
74 9034
75 270
75 2839
75 4258
75 4984
75 7958
75 9568
76 382
76 2035
76 2213
76 5872
76 5881
76 6182
76 6482
76 9419
77 599
77 1375
77 1384
77 1889
77 2057
77 2785
77 5407
77 5927
77 6366
77 6543
77 8361
78 1010
78 1923
78 3071
78 3336
78 4104
78 5151
78 5505
78 6177
78 8406
78 8773
79 3666
79 4173
79 4345
79 6307
79 8281
80 277
80 911
80 1685
80 2905
80 3881
80 3908
80 4759
80 5606
80 6576
80 6615
80 8697
80 8799
80 9070
80 9262
80 9365
80 9827
81 189
81 478
81 1428
81 2763
81 4160
81 4198
81 4615
81 5070
81 5131
81 5451
81 9372
82 339
82 433
82 870
82 1367
82 2089
82 2881
82 3922
82 5572
82 6395
82 8055
83 402
83 2709
83 2868
83 4323
83 4385
83 4902
83 7636
83 7732
83 8803
84 735
84 1174
84 1901
84 1941
84 2170
84 2614
84 5991
84 6331
84 7946
84 8661
84 8765
84 9178
84 9221
84 9328
85 1027
85 1337
85 2175
85 2256
85 4119
85 4978
85 5047
85 5204
85 6416
85 7599
85 7826
85 7848
86 1114
86 1369
86 1800
86 3576
86 4681
86 4999
86 5572
87 1658
87 1848
87 2194
87 2225
87 2382
87 3800
87 4166
87 4432
87 4854
87 6380
87 9032
87 9189
87 9639
87 9988
88 1306
88 1964
89 266
89 2579
89 2799
89 4260
89 6161
89 6661
89 6999
89 7046
89 9550
89 9616
90 604
90 1426
90 2065
90 2658
90 4399
90 5496
90 6413
90 6530
90 7161
90 8148
90 8783
90 9329
91 1135
91 2943
91 3982
91 5435
91 6121
91 7729
91 8369
91 9143
91 9836
92 141
92 687
92 811
92 1062
92 1515
92 1822
92 2904
92 3030
92 3678
92 5093
92 5253
92 8111
92 8743
93 866
93 4406
93 4963
93 5474
93 6409
93 7002
93 7364
94 1516
94 1794
94 4159
94 4416
94 5497
94 6276
95 2029
95 2899
95 3109
95 4016
95 4704
95 9232
95 9916
96 162
96 209
96 291
96 5616
96 5832
96 8390
96 9732
97 355
97 669
97 1971
97 4002
97 5710
97 5865
97 6957
97 7729
97 7839
97 9517
98 147
98 784
98 1567
98 3328
98 3528
98 4508
98 6056
98 6208
98 7233
98 7441
98 8985
99 483
99 1139
99 1371
99 1500
99 1911
99 2741
99 3712
99 5968
99 7926
99 8197
100 140
100 350
100 2118
100 2806
100 3219
100 4300
100 4984
100 6419
100 6926
100 7038
100 7712
100 8185
100 8395
100 8689
100 9628
101 536
101 1770
101 2807
101 5633
101 7901
101 8176
102 149
102 2924
102 5843
102 5892
102 6715
102 8781
102 9941
103 836
103 1204
103 2078
103 2244
103 2915
103 3666
103 3790
103 5308
103 5347
103 5426
103 6808
103 6961
103 7137
103 8681
103 8809
103 9538
103 9635
104 1528
104 2177
104 2657
104 3109
104 3646
104 8417
104 9855
104 9953
105 1599
105 2919
105 4311
105 4323
105 5493
105 6642
105 6667
105 7855
105 9761
106 605
106 873
106 1979
106 2403
106 3080
106 3472
