<<<<<<< HEAD
1 62
2 84
3 11
3 95
6 33
7 29
7 84
8 20
8 43
8 65
9 67
10 34
11 3
11 99
12 82
13 17
13 19
14 42
14 72
14 82
16 43
16 57
16 72
16 80
16 87
17 13
17 75
18 26
18 67
19 13
19 51
19 89
20 8
20 50
20 66
21 46
21 70
21 73
22 49
22 84
24 81
24 95
26 18
26 66
28 42
28 74
29 7
30 52
31 56
32 36
33 6
33 36
33 90
34 10
34 46
34 65
34 87
35 68
36 32
36 33
36 95
36 98
37 44
38 49
38 61
38 85
38 98
39 86
39 90
40 64
40 85
41 55
41 56
41 62
42 14
42 28
42 73
43 8
43 16
44 37
44 71
44 84
45 63
45 67
45 83
46 21
46 34
46 74
47 73
47 95
47 97
48 81
48 84
49 22
49 38
50 20
51 19
51 98
52 30
52 79
53 59
55 41
56 31
56 41
56 98
57 16
58 93
59 53
59 71
60 71
61 38
61 76
61 93
62 1
62 41
63 45
64 40
65 8
65 34
66 20
66 26
66 81
67 9
67 18
67 45
68 35
68 77
68 85
69 75
70 21
71 44
71 59
71 60
71 72
72 14
72 16
72 71
72 80
72 82
72 88
72 91
73 21
73 42
73 47
74 28
74 46
75 17
75 69
76 61
77 68
78 94
79 52
79 94
80 16
80 72
81 24
81 48
81 66
82 12
82 14
82 72
83 45
84 2
84 7
84 22
84 44
84 48
85 38
85 40
85 68
86 39
87 16
87 34
87 94
88 72
89 19
90 33
90 39
91 72
92 93
93 58
93 61
93 92
94 78
94 79
94 87
95 3
95 24
95 36
95 47
97 47
98 36
98 38
98 51
98 56
99 11
=======
0 736
0 3187
0 4638
0 6732
0 7450
0 7519
1 12
1 1691
1 2904
1 3248
1 5141
1 5390
1 6469
1 7160
1 8579
1 8724
1 8775
1 9206
2 2614
2 3341
2 3554
2 4839
2 5289
2 5377
2 5642
2 6290
2 8131
2 8913
2 9775
2 9866
3 438
3 1873
3 1978
3 1992
3 2936
3 3688
3 4021
3 5237
3 5356
3 6536
3 6988
3 7062
3 8085
3 8828
3 9929
4 1102
4 2328
4 2486
4 3482
4 3730
4 5417
4 7747
4 9329
5 678
5 885
5 2859
5 3257
5 3458
5 5594
5 6366
5 6571
5 6590
5 7388
5 7758
5 8116
5 8989
6 480
6 1540
6 3320
6 4833
7 872
7 2283
7 2382
7 2889
7 4044
7 4338
7 5434
7 5483
7 5934
7 6137
7 9312
7 9444
8 836
8 1309
8 2712
8 4053
8 4909
8 5220
8 7051
8 9037
8 9958
9 603
9 811
9 1336
9 2905
9 3354
9 4702
9 4790
9 7199
9 7579
9 9673
10 309
10 2840
10 3384
10 4140
10 4554
10 5606
10 7201
10 9017
10 9576
11 506
11 2932
11 3512
11 3937
11 4119
11 4159
11 4276
11 4440
11 7069
11 7129
11 7975
11 8689
11 9674
12 1
12 110
12 230
12 1671
12 4590
12 4941
12 5167
12 5840
12 6925
12 7760
12 8365
12 8392
12 8393
12 9594
13 1684
13 2011
13 6021
13 6194
14 2039
14 2133
14 2216
14 3333
14 4071
14 6405
14 7830
14 8391
14 8563
14 9155
15 784
15 1124
15 1558
15 4212
15 4214
15 4475
15 4600
15 5165
15 6146
15 9179
16 572
16 7645
16 8651
16 9026
16 9030
16 9090
16 9669
17 703
17 1286
17 1554
17 3302
17 4074
17 5588
17 5741
17 6164
17 6285
17 6838
17 7401
18 3654
18 4282
18 4431
18 6323
19 2251
19 4676
19 4695
19 4734
19 5212
19 8141
19 8460
19 8623
19 9706
19 9850
20 101
20 222
20 391
20 3065
20 3243
20 5143
20 5545
20 6480
20 6699
20 6818
20 7541
20 7674
20 7700
20 8913
20 9463
21 537
21 539
21 2508
21 2609
21 6368
21 7189
21 7214
21 8352
21 9992
22 984
22 3235
22 3412
22 4395
22 5126
22 6351
22 6616
22 6839
22 7342
22 7649
22 8494
22 8739
23 300
23 1670
23 2018
23 3129
23 4637
23 7052
23 7284
23 8295
23 9411
23 9606
24 1356
24 1617
24 1703
