<<<<<<< HEAD
0 5
0 8
0 9
1 5
1 7
2 4
2 5
2 6
2 8
2 9
3 9
4 2
4 8
5 0
5 1
5 2
6 2
6 8
7 1
7 8
8 0
8 2
8 4
8 6
8 7
9 0
9 2
9 3
=======
0 1782
0 1894
0 1973
0 2175
0 2240
0 2655
0 3627
0 4941
0 6804
0 6844
0 7100
0 8200
1 111
1 1263
1 1518
1 2058
1 2415
1 2976
1 3364
1 3562
1 3938
1 5980
1 6228
1 8690
1 9552
1 9647
2 561
2 774
2 4858
2 4967
2 5490
2 7185
2 7237
2 7462
2 8374
3 988
3 2563
3 2675
3 3044
3 3857
3 7778
3 9518
3 9852
4 350
4 2196
4 2567
4 3941
4 4262
4 4790
4 5644
4 6379
4 6455
4 6525
4 9002
5 480
5 1441
5 2165
5 3636
5 4844
5 6510
5 7584
5 7724
5 8424
5 8625
6 1361
6 2855
6 3376
6 4051
6 6424
6 7990
6 9377
7 2966
7 3175
7 3381
7 6777
7 7283
7 8380
8 1278
8 2840
8 3001
8 3141
8 4201
8 4261
8 5800
8 8142
8 8748
9 1146
9 1735
9 2517
9 7273
9 7473
9 7683
10 274
10 1117
10 2343
10 3553
10 7767
10 8908
10 9467
11 3495
11 3576
11 4613
11 5194
11 5600
11 6050
11 6425
11 7025
11 7655
11 8642
12 105
12 1018
12 1778
12 1926
12 2079
12 2371
12 3059
12 6408
12 6854
12 8095
12 8643
12 9497
13 87
13 2895
13 3353
13 4690
13 4736
13 7014
13 7063
13 7521
13 8096
14 1298
14 1509
14 2221
14 3221
14 3275
14 3922
14 3934
14 4000
14 4542
14 6062
14 6069
14 6406
14 8111
14 8569
14 9301
14 9897
15 1249
15 2033
15 2290
15 3034
15 3524
15 4453
15 6281
15 7868
16 92
16 1308
16 3556
16 4336
16 6748
16 6777
16 6985
16 7068
16 7800
16 9730
17 563
17 1178
17 3670
17 3925
17 4305
17 4806
17 6508
17 6582
17 7329
17 8854
18 132
18 793
18 1330
18 1878
18 4110
18 4442
18 5376
18 8679
18 9622
19 1417
19 1498
19 3570
19 3627
19 5452
19 5477
19 5548
19 7259
19 7561
19 9441
19 9597
19 9841
20 115
20 1272
20 2068
20 4103
20 4131
20 4651
20 5035
20 5700
20 6144
20 8931
20 9671
21 193
21 250
21 1275
21 2064
