<<<<<<< HEAD
0 3
1 7
2 5
2 7
3 0
3 5
4 9
5 2
5 3
5 7
6 8
7 1
7 2
7 5
7 9
8 6
8 9
9 4
9 7
9 8
=======
0 1777
0 1948
0 2873
0 3131
0 3584
0 4243
0 7535
0 8850
0 9840
1 1746
1 3218
1 5200
1 5733
1 7827
1 9367
2 2442
2 2697
2 5621
2 5755
2 6380
2 7922
2 8138
3 885
3 2319
3 3079
3 8993
3 9310
4 2391
4 3361
4 6384
4 8623
4 9248
4 9932
5 2054
5 2617
5 2625
5 4096
5 4184
5 4332
5 4443
5 5176
5 5713
5 6273
5 8962
6 1806
6 2651
6 5916
6 6089
6 6336
6 7365
6 7908
6 8808
6 9157
7 289
7 2151
7 2272
7 2666
7 6465
7 8129
7 8603
7 9610
7 9662
7 9736
7 9845
8 1101
8 1993
8 3904
8 6119
8 7108
8 7538
8 8346
8 8981
9 440
9 2390
9 2838
9 4506
9 4801
9 7259
9 7479
9 9107
9 9339
10 1540
10 2251
10 2805
10 4398
10 6039
10 7078
10 7509
10 8287
10 9386
10 9902
11 2898
11 3543
11 4289
11 6278
11 7735
11 9010
12 1631
12 2787
12 5228
12 5982
12 6607
12 6849
12 7139
12 8713
13 982
13 1512
13 2676
13 3265
13 3377
13 3703
13 4558
13 5228
13 8007
13 8860
13 9454
14 470
14 937
14 1116
14 1418
14 4720
14 4865
14 5063
14 5270
14 5983
14 6141
14 6450
14 6508
14 7388
14 7912
14 8065
14 8711
14 9282
14 9812
15 767
15 2100
15 8281
15 9120
16 423
16 3918
16 7251
16 7482
16 9557
16 9590
17 1447
17 2678
17 4339
17 4360
17 5593
17 9765
18 2027
18 2601
18 4999
18 5050
18 6158
18 6778
18 7332
18 7809
18 8429
18 9795
18 9987
19 886
19 5204
19 8543
19 9127
19 9683
20 501
20 1430
20 1576
20 1843
20 2114
20 2290
20 2570
20 3101
20 3277
20 3607
20 3768
20 5072
20 6307
20 7727
20 8469
20 9983
21 705
21 949
21 3745
21 5922
21 7394
21 7714
21 9542
22 291
22 2303
22 5965
22 6408
22 6439
22 6916
22 7171
22 8838
23 984
23 2074
23 3793
23 4068
23 4381
23 5247
23 5702
23 6115
23 6301
23 6570
23 8117
23 9731
23 9777
24 465
24 1353
24 3240
24 3245
24 3606
24 4233
24 6564
24 6861
24 7057
24 9190
25 781
25 964
25 1783
25 3056
25 3369
25 4335
25 4862
25 5721
25 5723
25 5825
25 6217
25 7782
26 133
26 3681
26 3752
26 6725
26 8939
26 9213
27 1452
27 1717
27 2097
27 4766
27 5272
27 6997
27 8534
27 9111
27 9611
28 240
28 2078
28 3276
28 6080
28 6347
28 6937
28 7732
28 8822
29 2700
29 3547
29 5875
29 6086
29 6931
29 7787
29 7819
29 8112
30 166
30 1075
30 3147
30 3662
30 4287
30 5324
30 5560
30 8696
31 2171
31 4150
31 5661
31 6880
31 8506
31 9993
32 237
32 893
32 983
32 1521
32 1832
32 2500
32 5237
32 5950
32 6183
32 6299
32 8413
32 9865
33 288
33 1301
33 1320
33 1886
33 3963
33 4002
33 4315
33 4368
33 5931
34 204
34 353
34 747
34 821
34 1081
34 2703
34 3695
34 5233
34 5833
34 6514
34 8904
35 596
35 1799
35 1828
35 2157
35 2298
35 5021
35 5837
35 5911
35 6011
35 6422
35 8965
36 497
36 1332
36 2303
36 3219
36 4041
36 5814
36 6088
36 7093
37 43
37 1001
37 1919
37 2345
37 2562
37 3279
37 4495
37 4779
37 5066
37 6445
37 7361
37 8616
38 1391
38 1912
38 3670
38 5282
38 6329
38 6549
38 8308
38 8718
38 8774
38 9555
38 9768
39 829
39 2603
39 6667
39 7284
39 8127
39 9499
39 9855
40 1872
40 2745
40 3303
40 3414
40 3417
40 3922
40 5117
40 5889
40 8498
41 1424
41 1961
41 2832
41 3930
41 4000
41 4673
41 4843
41 5357
41 6164
41 6660
42 361
42 781
42 5739
42 6327
42 6408
43 37
43 53
43 207
43 640
43 2038
43 2413
43 2519
43 2948
43 3519
43 3881
43 4855
43 6077
43 7147
43 7296
43 7504
43 8090
44 7407
44 8827
44 8866
44 9501
45 463
45 1097
45 1344
45 1579
45 3757
45 4129
45 4445
45 5443
45 7403
45 8254
45 9163
45 9260
45 9793
46 631
46 827
46 1243
46 2200
46 2875
46 3442
46 6971
46 7061
46 7898
46 9485
47 320
47 789
47 1968
47 2760
47 2980
47 6538
47 6868
47 7396
47 7755
47 9226
47 9299
47 9593
47 9854
47 9932
48 342
48 1852
48 6669
48 8455
49 960
49 1204
49 1229
49 1701
49 2319
49 2746
49 3478
49 4481
49 4931
49 5745
49 5865
49 7841
49 8241
50 140
50 345
50 3630
50 3853
50 4129
50 4505
50 7008
50 7214
50 8440
50 9576
51 650
51 2258
51 2403
51 3431
51 5327
51 6126
51 7004
51 8932
51 9038
51 9272
52 3960
52 4829
52 5174
52 5602
52 9806
53 43
53 760
53 2067
53 2556
53 2814
53 2990
53 3464
53 4273
53 4906
