<<<<<<< HEAD
0 2
1 4
1 8
2 0
2 3
2 8
3 2
3 4
4 1
4 3
4 9
5 6
6 5
6 7
6 9
7 6
8 1
8 2
8 9
9 4
9 6
9 8
=======
0 2071
0 5974
0 7247
0 7634
0 9087
0 9211
0 9757
1 3482
1 5718
1 6420
1 6579
1 8269
2 1839
2 3224
2 3897
2 4019
2 4020
2 4687
2 5700
2 6343
2 6516
2 7031
2 7266
2 8213
2 8901
2 9516
3 3696
3 5201
3 6220
3 6467
3 6982
4 804
4 1246
4 1929
4 2302
4 4169
4 5509
4 5720
4 7219
4 8676
4 9711
5 341
5 593
5 1709
5 2032
5 3513
5 4750
5 4905
5 5077
5 6647
5 7057
5 7126
5 7476
5 8589
5 9823
6 304
6 2314
6 2674
6 2760
6 2858
6 3179
6 6864
6 8635
6 9093
6 9162
6 9207
7 752
7 995
7 1820
7 1952
7 2305
7 3593
7 3899
7 4462
7 4990
7 5134
7 7671
7 7902
7 7957
7 9955
8 1991
8 2340
8 2696
8 4176
8 4563
8 8639
8 9706
9 884
9 1876
9 2047
9 3321
9 3596
9 4596
9 4988
9 5609
9 6258
9 7400
9 7585
9 7747
9 8186
9 8603
9 9146
9 9211
9 9850
10 157
10 1542
10 3722
10 3783
10 4118
10 7570
10 7695
10 9206
10 9518
11 423
11 468
11 1159
11 1808
11 2295
11 2714
11 2742
11 6104
11 7919
11 7964
11 8045
11 8268
11 8410
11 8922
11 9282
12 1104
12 3211
12 4168
12 4294
12 5309
12 5741
12 8708
12 8864
12 9789
12 9848
13 346
13 676
13 2554
13 3740
13 4024
13 4949
13 5332
13 5368
13 5939
13 6004
13 7293
13 8174
14 1657
14 2316
14 2882
14 5366
14 5455
14 5457
14 5478
14 5741
14 6071
14 6261
14 7644
14 8870
15 346
15 1608
15 1636
15 1789
15 2316
15 3271
15 5419
16 618
16 1536
16 2314
16 3985
16 6413
16 8687
16 9432
17 2250
17 4269
17 5982
17 9094
17 9417
18 74
18 425
18 879
18 1191
18 2434
18 3257
18 8644
19 879
19 2518
19 2910
19 3507
19 4248
19 4690
19 4926
19 7420
19 9804
19 9931
20 396
20 901
20 3597
20 4890
20 5919
20 8430
20 8813
20 8905
20 9006
21 609
21 2646
21 3767
21 4510
21 4651
21 4991
21 5039
21 6161
21 8662
21 8720
22 359
22 4324
22 5487
22 6830
22 6888
22 8478
22 8648
22 9388
23 2967
23 4807
23 5092
23 7058
23 8284
23 8378
23 8627
23 9712
23 9869
24 486
24 1610
24 2689
24 2971
24 3356
24 3459
24 3632
24 4189
24 4254
24 4584
24 4897
24 4954
24 6176
24 6949
24 8324
24 8519
24 9372
24 9758
24 9809
25 872
25 2107
25 4244
25 5249
25 6199
25 6246
25 7023
25 7758
26 870
26 962
26 1447
26 1918
26 2255
26 3314
26 3709
26 4695
26 5819
26 7672
26 7830
26 8812
27 861
27 2591
27 3012
27 3733
27 4546
27 7834
27 8383
27 9725
27 9745
28 539
28 1498
28 2230
28 4858
28 5288
28 5353
28 6146
28 6672
28 8202
28 8364
29 1012
29 1487
29 2276
29 4547
29 4600
29 6293
29 6501
29 7137
29 7391
29 7683
29 8109
29 8197
29 8824
30 64
30 71
30 1220
30 1225
30 2028
30 2184
30 3867
30 6336
30 6900
30 7316
30 8930
31 2320
31 3506
31 3864
31 4064
31 5933
31 5946
31 6295
31 7072
31 7472
31 7532
31 8624
31 9326
32 999
32 1166
32 3083
32 6032
32 7184
32 7420
32 7982
32 9463
33 180
33 184
33 1057
33 1892
33 3723
33 5573
33 5658
33 7237
33 7878
33 7880
33 8464
33 9439
34 586
34 593
34 858
34 1469
34 1971
34 2716
34 3010
34 3849
34 5905
34 5997
34 6979
34 7150
34 7901
34 8730
34 9003
34 9368
35 37
35 398
35 825
35 1159
35 1793
35 5062
35 5231
35 5882
35 6024
35 6418
35 7990
35 8932
35 9381
35 9850
36 246
36 1853
36 1866
36 2730
36 6191
36 7326
36 7731
36 8281
36 8336
36 9121
36 9946
37 35
37 2165
37 2477
37 2609
37 2987
37 3422
37 4280
37 4777
37 4802
37 4939
37 5732
37 6264
37 8195
37 8734
37 9296
38 750
38 1308
38 2591
38 2607
38 3070
38 4434
38 5773
38 5823
38 8095
38 8741
38 9010
38 9327
38 9417
39 3001
39 4990
39 5566
39 6072
39 6756
40 144
40 1320
40 2504
40 3364
40 4149
40 6650
40 8577
40 8635
40 8769
41 1545
41 2383
41 2969
41 3088
41 5660
41 5682
41 7328
41 7667
41 7841
41 9061
42 3058
42 3768
42 7070
42 7607
42 8317
42 9788
43 1264
43 1587
43 1983
43 2694
43 6690
43 7556
43 8299
43 9621
43 9887
44 923
44 1862
44 2306
44 2850
44 3949
44 4097
44 5084
44 5450
44 6746
44 6784
44 6944
44 8262
44 8381
44 9237
45 97
45 156
45 312
45 566
45 1439
45 1484
45 2276
45 3992
45 7260
45 9643
45 9872
46 1589
46 1824
46 2093
46 2651
46 2877
46 3143
46 3769
46 4038
46 4502
46 4595
46 5008
46 5959
46 6086
46 6491
46 6737
46 7197
46 9869
47 1097
47 2110
47 2335
47 2954
47 4757
47 6638
47 7038
47 7082
47 7633
47 8143
48 2857
48 6110
48 7127
48 7585
49 308
49 516
49 1339
49 2560
49 2631
49 3098
49 4806
49 6600
49 6615
49 6617
49 7126
49 7504
49 9438
50 1098
50 3046
50 3154
50 8643
50 8659
51 1864
51 3662
51 4489
51 4614
51 6701
51 8545
51 9568
51 9790
52 825
52 2516
52 2642
52 3347
52 5393
52 6508
52 7796
52 8427
53 2090
53 5897
53 7110
53 7261
53 8195
53 8255
53 8593
53 8686
53 9062
53 9397
53 9690
53 9799
54 1478
54 2259
54 2608
54 2788
54 3005
54 3976
54 5485
54 6645
54 7622
54 8436
54 8916
55 520
55 2250
55 2869
55 6380
56 64
56 1363
56 4730
56 5410
56 5945
56 9732
56 9746
57 356
57 1056
57 1198
57 1707
57 1793
57 3590
57 4514
57 4821
57 5850
57 6410
57 6562
57 8287
57 9819
57 9837
58 459
58 683
58 1160
58 1239
58 1491
58 2195
58 2381
58 3439
58 4662
58 5115
58 8052
58 8305
58 9343
59 415
59 2685
59 2793
59 3194
59 4372
59 5452
59 5528
59 6849
59 8311
59 8557
60 186
60 671
60 1187
60 2732
60 4066
60 4720
60 5295
60 5379
60 5916
60 6578
60 8004
60 9139
61 129
61 514
61 753
61 965
61 2292
61 3521
61 3869
61 4388
61 6042
61 6928
61 7356
61 8458
61 8919
61 9154
61 9490
62 1332
62 2047
62 4747
62 5051
62 6625
62 6734
62 8467
63 395
63 432
63 4335
63 6357
63 6684
63 9667
64 30
64 56
64 1762
64 1991
64 3658
64 3859
64 6019
65 281
65 448
65 1290
65 1480
65 1946
65 3163
65 3268
65 3683
65 4968
65 5639
65 5926
65 6410
65 8422
65 8497
66 124
66 2500
66 3922
66 4334
66 5515
66 7601
66 9464
67 124
67 409
67 2307
67 2987
67 3539
67 4146
67 5675
67 5982
67 8749
68 230
68 1102
68 1104
68 1559
68 5957
68 8785
68 8872
68 9362
68 9553
68 9680
68 9867
69 1058
69 3146
69 3997
69 4272
69 4660
69 5058
69 5704
69 6363
69 6389
69 6690
69 6919
69 7195
69 9030
69 9067
69 9601
70 938
70 3182
70 4716
70 5542
70 5642
70 7819
70 8684
70 9251
71 30
71 430
71 1859
71 4516
71 4808
71 6184
71 6247
71 6289
71 7583
71 7909
72 785
72 1253
72 2213
72 2530
72 2995
72 5919
72 6619
72 7235
72 8578
72 9737
72 9937
73 534
73 564
73 1651
73 1734
73 2474
73 2563
73 4545
73 6063
73 6396
73 8350
73 8356
73 8373
73 8406
74 18
74 869
74 5118
