<<<<<<< HEAD
0 7
0 85
0 88
2 8
2 24
2 32
2 66
2 75
3 30
3 38
3 81
4 52
4 56
4 70
5 12
5 20
5 24
5 92
6 7
6 49
6 86
7 0
7 6
8 2
8 80
8 86
8 87
8 90
8 92
9 78
9 81
10 18
10 86
11 33
11 46
11 59
12 5
12 20
12 43
13 61
13 98
14 19
14 24
14 61
14 64
14 80
15 27
15 66
16 88
17 79
18 10
18 64
18 71
19 14
19 36
19 82
20 5
20 12
20 61
20 83
20 99
21 26
21 70
21 90
22 41
23 30
23 40
24 2
24 5
24 14
24 88
25 38
25 42
25 58
25 86
26 21
26 44
26 55
26 60
27 15
27 43
28 73
30 3
30 23
30 33
30 82
31 42
32 2
33 11
33 30
33 72
34 53
34 71
34 73
35 80
35 91
36 19
36 58
37 52
37 63
37 65
38 3
38 25
39 49
40 23
40 61
41 22
41 55
42 25
42 31
42 54
42 63
43 12
43 27
43 79
44 26
44 56
44 86
46 11
46 83
47 56
48 73
48 95
49 6
49 39
49 92
51 63
52 4
52 37
52 55
53 34
54 42
54 64
55 26
55 41
55 52
55 85
56 4
56 44
56 47
56 99
58 25
58 36
59 11
59 72
59 81
59 88
60 26
61 13
61 14
61 20
61 40
61 95
62 77
62 86
63 37
63 42
63 51
63 86
64 14
64 18
64 54
65 37
65 89
66 2
66 15
66 71
66 77
66 86
66 97
67 71
69 70
69 85
70 4
70 21
70 69
71 18
71 34
71 66
71 67
71 92
72 33
72 59
72 92
72 93
73 28
73 34
73 48
73 77
73 84
75 2
75 86
76 91
76 94
77 62
77 66
77 73
77 98
78 9
78 84
78 92
79 17
79 43
79 83
80 8
80 14
80 35
81 3
81 9
81 59
81 88
82 19
82 30
83 20
83 46
83 79
84 73
84 78
85 0
85 55
85 69
86 6
86 8
86 10
86 25
86 44
86 62
86 63
86 66
86 75
86 96
87 8
87 93
88 0
88 16
88 24
88 59
88 81
89 65
89 99
90 8
90 21
91 35
91 76
92 5
92 8
92 49
92 71
92 72
92 78
93 72
93 87
94 76
94 99
95 48
95 61
96 86
97 66
98 13
98 77
99 20
99 56
99 89
99 94
=======
0 1
0 4339
0 4732
0 7423
0 8494
1 0
1 565
1 2169
1 2206
1 2496
1 4925
1 5763
1 9862
2 507
2 1273
2 2852
2 3529
2 4030
2 4895
2 6455
2 6573
2 6813
2 6912
2 7426
2 8932
2 8988
2 9662
3 1238
3 1643
3 2930
3 3307
3 4015
3 7963
3 8501
3 8552
3 9257
4 490
4 1128
4 2226
4 3821
4 6265
4 6413
4 8131
4 8305
4 8670
4 9225
4 9426
5 163
5 2336
5 2593
5 3543
5 4382
5 7072
5 8018
5 9489
6 1102
6 1825
6 3792
6 4270
6 4529
6 4799
6 6698
6 7069
6 8287
7 2349
7 2534
7 3216
7 3483
7 4325
7 4949
8 145
8 210
8 2819
8 2823
8 4051
8 4956
8 5263
8 7238
8 7574
8 9410
9 760
9 2125
9 4202
9 6820
9 8654
9 8670
10 355
10 1702
10 1766
10 1975
10 3118
10 3489
10 3983
10 4029
10 5229
10 5595
10 5696
10 6255
10 6618
10 9831
11 185
11 301
11 376
11 3268
11 4858
11 5296
11 7439
11 8129
11 8495
12 1448
12 2165
12 2193
12 3781
12 4179
12 5214
12 6058
12 6080
12 6934
12 9116
13 20
13 522
13 2778
13 3499
13 4059
13 4600
13 9171
13 9449
13 9949
14 431
14 1694
14 5546
14 5909
14 6194
14 7684
14 8330
15 858
15 2169
15 2284
15 3243
15 3880
15 6066
15 6743
15 7163
15 9697
16 523
16 2069
16 2085
16 2346
16 3207
16 3849
16 4038
16 6061
16 6665
16 7071
16 9552
16 9731
17 447
17 856
17 2027
17 2454
17 3830
17 4259
17 4896
17 5784
17 6335
17 7669
17 7864
17 7918
17 8958
18 1221
18 1565
18 6254
18 7017
18 7097
18 7856
18 8945
18 9030
18 9245
19 1186
19 1339
19 2103
19 2258
19 2564
19 4793
19 7198
19 8329
19 9825
20 13
20 938
20 1151
20 1302
20 4062
20 4698
20 4971
20 5078
20 5134
20 5405
20 8133
21 208
21 256
21 883
